Guess X,Guess Y,Guess X,Guess Y,Current X,Current Y,Tracker X,Tracker Y,Measured X,Measured Y,Measured X,Measured Y
-556.371058210083,2479.0342411592837,-533.3301573739701,-495.2076087836007,-455.1111164421721,-0.0077805602732988225,-488.7459134431809,1000.0025774212588,-530.9478796073943,2464.5623028849286,-531.0105808378919,-464.5553399341318
-556.371058210083,2479.0342411592837,-533.3301573739701,-495.2076087836007,-455.1111164421721,-0.0077805602732988225,-488.7459134431809,1000.0025774212588,-530.9478796073943,2464.5623028849286,-531.0105808378919,-464.5553399341318
-339.40345910946155,2207.346435193982,-387.0558454415331,-176.3317456387947,-437.5958151682468,-0.01321928376598723,-455.13383386375966,1000.0005033955233,-313.3303465764722,2098.426141135423,-313.30938765337146,-98.42242840636618
-337.0183723024888,1954.8208606474816,-360.06572055732767,75.30947319727375,-420.3179257881348,-0.011862493807594554,-455.13383386375966,1000.0005033955233,-323.3282001311585,1750.1026990913872,-323.3138875307378,249.9008228062246
-328.0821107507477,1777.4058747306424,-327.0356424438721,235.1730545020689,-404.21321798098177,-0.011283604458031088,-420.35489654400817,999.993630169841,571.0205274556317,1394.1508190952602,571.024283529715,605.8458885698078
0.0,0.0,-517.751507405924,134.95244991432048,-389.2766660642671,-0.01348886397616351,-420.35489654400817,999.993630169841,-436.5178450642995,1948.0415379756487,-436.50881064544063,51.945568382337456
0.0,0.0,-632.1531751672304,46.93464667017832,-373.64149302478586,-0.016245645301711416,-389.33458469489733,999.9893647103436,54.72735647530584,1646.614212252451,54.763196003341534,353.38913100051764
0.0,0.0,-307.5239864668507,93.40937790821219,-369.88031674475104,-0.01591655512591437,-389.33458469489733,999.9893647103436,-278.97508130704506,1904.4397525310696,-278.9249508759798,95.54509512981929
0.0,0.0,-323.19304926644986,93.74995404194637,-369.7627717617917,-0.015873897385354815,-369.93988226320545,999.9860706097597,-480.79120693220403,1887.0541611825886,-480.7607865823094,112.91417912672318
0.0,0.0,-270.271238280739,105.68130809908736,-359.6552458591979,-0.016664380896792494,-360.0699172930175,999.986341389207,-95.61087015660218,1846.8163781230394,-95.55556478802532,153.17357811400143
0.0,0.0,-254.0068375438596,62.90615930669889,-348.25458984769585,-0.017073674315019837,-348.32175031073336,999.9893968556032,-265.3197433090617,2020.3755951665823,-265.3088197331127,-20.39591283223899
0.0,0.0,-240.88015916465037,109.48962037967735,-336.50096478320864,-0.018475070310902095,-336.8064715404287,999.9897933736613,-778.2868837765777,1611.2172265755848,-778.2687887287991,388.7492907975586
0.0,0.0,-222.70465050408072,73.14901005683522,-324.98125403989104,-0.02132483915443656,-325.05546823717725,999.9876536208835,-235.15904503633533,1937.5460695223037,-235.1528716992975,62.429829661404824
0.0,0.0,-246.69584044463912,-33.2021616153985,-313.3398545637797,-0.02606456776894217,-313.42296671818366,999.982231080365,-260.9166490240081,2133.9298522971267,-260.8158569611026,-133.9607185709658
0.0,0.0,-247.69028781485076,-51.55285318903598,-301.5823847441658,-0.027677879133101834,-301.6723031162498,999.9770504583603,1016.6869911250151,1339.6266628034577,1016.7243575334603,660.4725098904988
0.0,0.0,-124.11996780921652,5.821929410494928,-289.7098038917473,-0.025975833658966437,-290.0388058551382,999.9750175304877,203.18222570570373,1787.175704700938,203.28311426537886,212.83755114727933
0.0,0.0,-109.96645217260591,12.160424015431655,-278.1907568823805,-0.022228329286660884,-278.2884952762495,999.9768543922205,-113.39108201055629,1965.788538544925,-113.28213249182096,34.1837780097826
0.0,0.0,-17.20411867433701,-61.10575456373411,-266.4355656824279,-0.02118984820132054,-266.65762035642905,999.9808523281218,167.37157050188426,2122.1325968976325,167.4244190343132,-122.15044989808973
0.0,0.0,2.8095740644667835,-67.1375859533542,-254.79547418207954,-0.02362989810984845,-255.02159599924636,999.9814112985858,-542.4460341743205,2100.3516606541966,-542.3656424494311,-100.40983380327327
0.0,0.0,-56.960762781793115,29.767564931877736,-243.04027392639392,-0.027695900693011262,-243.26620304051414,999.9794255987251,-302.66806848062237,1784.7793177337726,-302.6230503687474,215.1761273206156
0.0,0.0,-111.6471908713132,24.526328283448457,-231.40288895076336,-0.03250897248553774,-231.63327937085043,999.9761324724989,-421.7960136297355,1957.7028944483163,-421.6675930152005,42.22388071674334
0.0,0.0,-130.49578203318205,32.324566190738835,-219.64863112119477,-0.033911293442239546,-219.88464497075978,999.9737213266794,-857.9210888747664,1729.609051256552,-857.8095325513775,270.24085497297006
0.0,0.0,-100.4102924135006,96.09598781088735,-208.0125587642922,-0.032937113617031985,-208.1361427187224,999.9731576396556,-52.74995108683777,1850.44774221085,-52.62615868300489,149.5211999038777
0.0,0.0,-33.30551755710041,151.25323098937676,-196.25835738018486,-0.0307679139290873,-196.50499377348515,999.9729340456852,20.752269843570474,1780.2001520928166,20.871714330368775,219.77898562653183
0.0,0.0,-125.66835860844786,155.8119806804361,-184.61844490265318,-0.0308052729984882,-184.87389860883067,999.9729992064509,-293.1317829558009,1782.608584058249,-293.0523564066121,217.32643180319974
0.0,0.0,-187.54268669081495,120.18984661169598,-172.85740572426184,-0.03272929095818006,-173.12024611537308,999.9705391204909,-338.2930899934503,2055.1516248092967,-338.1406588774193,-55.234396103952804
0.0,0.0,-210.7961906077626,110.56253558889769,-161.10085516842685,-0.033179507607762525,-161.36395030325457,999.9685666224057,-222.6796068717436,1901.8672197104397,-222.54720130374756,98.06092169447538
0.0,0.0,-220.52104994659555,105.83836874630641,-149.5830704112749,-0.03346957555220531,-149.73098800497854,999.9694047717521,-103.08474338507784,2399.8806820520517,-102.81386140362298,-399.9328202515426
0.0,0.0,-183.88675175827277,32.08045488712265,-137.7117816611039,-0.033036195469164364,-137.98176035336647,999.9719636121357,-161.34435414214522,2013.2131536496527,-161.14012760274477,-13.273914742928696
0.0,0.0,-143.15681716777132,-22.053573263663626,-126.07596332762293,-0.03414246445614944,-126.35000588503571,999.9742935560719,-66.50030902061876,2120.3541727035313,-66.31936187788357,-120.39590490215414
0.0,0.0,-139.06115339699898,-39.9668054911566,-114.43991336608396,-0.036650953586830744,-114.71707011765017,999.9729349705633,754.6373084632773,1864.1766398267355,754.8017526395238,135.93468586584777
0.0,0.0,-112.11892151985465,-89.49526863730982,-102.80055250833708,-0.03972323861783204,-103.08433347175394,999.9700408218207,-52.47683790107866,2210.7181389797133,-52.28877965190374,-210.7701821463536
0.0,0.0,-118.40325793286895,-77.79826681341758,-91.0408546551603,-0.04179358661478542,-91.33342040302554,999.9655731016603,-153.1744470130783,1996.0136315738514,-152.95688099744922,3.9040305939828386
0.0,0.0,-85.68811510149793,-2.930193894545789,-79.40258573300888,-0.03922849912697653,-79.69864605548462,999.9632634249099,-3.937165179175537,1870.5817027364972,-3.7193388012302506,129.36380688758868
0.0,0.0,-125.2599731806603,22.36554667250108,-67.76669798959279,-0.035486989164109604,-68.06703946726758,999.9652127057396,-223.96389009502144,1976.629500133081,-223.69226530928592,23.257606790218574
0.0,0.0,-182.8365925660332,80.2714985499307,-55.892661344349975,-0.03304934350054974,-56.31743696528277,999.968844805886,-264.56564904726497,1765.244741457433,-264.3503105098166,234.63438239355241
0.0,0.0,-202.65350283045336,109.85907151313629,-44.371988317794724,-0.03438859604973478,-44.68419361210508,999.9716908041603,-242.46859015436448,1801.0023467441,-242.28627804492768,198.89604175535828
0.0,0.0,-200.70347685576968,111.21720576899695,-32.733941276720415,-0.03804530689071755,-33.04674019250481,999.9707602861472,476.0587233111575,1641.235813787226,476.22870861650466,358.84069621848664
0.0,0.0,-207.4640840994188,119.58019206180691,-20.979368534439878,-0.041022043140952584,-21.29380592454045,999.9695338495742,913.8379962794692,1169.0878339459498,913.8770557540971,831.0673539108853
0.0,0.0,49.04048112845011,60.83211731794259,-9.223963773982149,-0.04272935073551823,-9.544877999122715,999.9683881976829,394.90570428374303,1982.2351141340614,395.18308835345783,17.81592160055311
0.0,0.0,52.2592057147822,51.78912851698902,2.4120774633277176,-0.04059863932581822,2.086495773684633,999.9680922463157,-40.71139423073817,1833.9867482533039,-40.442865034770946,165.93569993426786
0.0,0.0,67.52722559489733,91.67011338270382,14.165746538120239,-0.038133413613775986,13.71735029797075,999.9691161724346,43.975783337622275,1763.1067098656117,44.23828962518107,236.84197608343686
0.0,0.0,98.98060779120419,84.98739518897324,25.80633491425294,-0.037347337536002785,25.466261454160612,999.9692227162395,111.80992628140908,1946.864364928308,112.18325118457864,53.10819675059736
0.0,0.0,-17.523785943677385,115.63765590199856,37.564579353285296,-0.038240360499579615,37.21681713796804,999.9687676147042,-136.5764775648737,1856.6175431909426,-136.25233927287093,143.25429607004253
0.0,0.0,-59.057799126320646,149.03311048409537,49.2053732057022,-0.03890877374504118,48.85513615709747,999.9677028549505,-131.65687342720634,1781.6203996602446,-131.3157135179888,218.2362982443194
0.0,0.0,-37.12846029469057,104.5413439923807,60.959061785621266,-0.03688646029499922,60.60894585764313,999.9698883793199,60.76157679453031,1981.899696712852,61.147268192523285,18.040215745279625
0.0,0.0,-14.430495357689532,37.576632262818194,72.59480039331834,-0.03551472790370513,72.23983134928996,999.9745360541142,66.53875247186127,2107.561154354584,66.95832450443355,-107.61416243647841
0.0,0.0,-42.335728031010014,-11.827817160050323,84.34888745983193,-0.0346641861602875,83.98954336212972,999.9779989173362,-51.99073283690035,2074.4216738914765,-51.57448182540088,-74.51827435775272
0.0,0.0,9.551230671134086,104.64254002539543,96.10281446615264,-0.036164459318282716,95.74062394383641,999.9791173633076,-27.32478407221133,1657.1879572276528,-27.06003340720433,342.72075689906296
0.0,0.0,70.37902024959875,19.05524189001903,107.74155230155101,-0.03909348849168102,107.37256943559169,999.9767959421354,223.04263268971485,2081.147687467871,223.63417697088295,-81.1306449854892
0.0,0.0,126.93201438262766,116.9373864791382,119.38119990807787,-0.04037155616332326,119.00469438092306,999.9745831547169,217.14225857269648,1714.7763546068118,217.5846028739088,285.2336821157028
0.0,0.0,85.39185738669437,83.97456351104967,131.13905199457787,-0.038205741469814834,130.7567585233542,999.9742529086127,-159.96510900408808,2101.56484623895,-159.14916700924286,-101.8313533185551
0.0,0.0,94.0967577037066,-7.348704146892994,142.89266495705525,-0.03184226341665461,142.50799879553026,999.9784018109988,37.39473536301952,2216.9603589607823,38.270652167100835,-217.07889254511088
0.0,0.0,136.50762284671526,-52.62915827746223,154.5299538128542,-0.027413526657375356,154.13852584352315,999.9855962422776,323.30514084513254,2345.754534799361,324.115526834433,-345.68122684221
0.0,0.0,136.42783796297275,-76.1321739627691,166.2880521170921,-0.026519272698475663,165.8902151307128,999.9902280637319,116.53399812705052,2077.0459780081956,117.16997230464317,-77.09447732591946
0.0,0.0,220.64664462140797,-78.62924222751889,177.92646734982614,-0.028642741341466892,177.52741839328527,999.9922620134759,378.9216115964268,2103.9731667657375,379.68490648869965,-103.84912565076581
0.0,0.0,251.70224664567834,-50.85912796411069,189.68043731452485,-0.03142260529638666,187.76046486617383,994.3549442682476,1103.7145937367284,623.6655352044454,271.49970065364704,9.788875090146576
0.0,0.0,293.73370242540386,-51.27914452896079,201.3170630268593,-0.03137749026064839,194.74151340912132,985.0496524010887,1137.1309436306658,514.5336388528024,366.0498477299749,-54.24655744039478
0.0,0.0,258.9890119022241,-8.416423818657846,213.07177306521226,-0.02852066102039802,201.72169082805235,975.5984191071881,1162.3099518707245,794.2523791591456,91.27623718421621,4.301350632651179
0.0,0.0,258.62089456312725,6.831564869232419,224.70708158518508,-0.022846840365491543,208.61877108695415,966.2276028342246,-110.03983897074016,1780.6352888976796,-475.3518492952948,1511.193087371598
0.0,0.0,258.8271160613659,18.06424668019638,236.46347067991016,-0.01913677789828393,215.57589235001248,956.75648705372,-142.23810237894318,2038.5328473540503,-712.359194037423,1617.9731111487781
0.0,0.0,151.54019561886338,6.476476425515806,248.10710957395264,-0.017947246975502006,222.48269991808704,947.3970115105436,1223.041364553166,860.9985469263594,9.60853970720919,-34.06461686488615
0.0,0.0,132.33699346210966,3.6997984739020144,259.8647456963279,-0.016070372677079673,229.45573145535965,937.9400736504867,1344.574409350444,191.63248048862545,613.290270238958,-347.8031885283642
0.0,0.0,274.7482511499448,-29.69129698885715,271.50129752468075,-0.012766645670633152,236.35127763057434,928.5698509446855,1122.2758010271134,302.6226960430388,572.8678506638731,-102.65694174389444
0.0,0.0,286.0253954844566,-11.599773073006894,283.58086315722284,-1.0361093365475946,243.3194959271785,919.1066888662834,1077.8174893883734,730.8193208994655,176.9143425595687,66.2119769393912
0.0,0.0,250.470590874336,-48.97671326286081,292.38427112250184,-8.492050074751166,250.22238706895052,909.7424689669504,1228.3676013257075,738.2149582312604,125.51037563305039,-75.46647400717382
0.0,0.0,239.64374132102265,-54.33732163777069,300.9166934642326,-16.57671724527032,257.18771966750995,900.2785651843036,-178.17012232940294,1752.305265167357,-428.46290941259207,1567.638410331044
0.0,0.0,166.97372738396658,-104.69037764782564,309.4329569083662,-24.681627112721234,264.15904043628166,890.8195748566991,1315.7968499900069,740.0248824377119,97.96083513804663,-158.49414291332027
0.0,0.0,149.6913701578675,-113.74496217912863,317.87669725725345,-32.68991465986689,271.06691225858094,881.4605582647089,105.87419139758984,1828.6577939136155,-585.1665679429555,1318.879654359464
0.0,0.0,237.8430987434941,-158.2004751605691,326.3155317155196,-40.70338243438732,277.96443310658486,872.0895727488166,1262.563681672003,547.4437738435271,297.5036495009831,-164.46664571940164
0.0,0.0,197.77757676044013,-158.15815360638805,334.7528278937084,-48.717118060900134,284.8548021914555,862.716067736863,1285.9661637456097,692.1022008584632,152.48789252142512,-144.16627446028724
0.0,0.0,185.8993969215548,-126.23906359505847,343.2765200725465,-56.81083415961267,291.83173067368307,853.2624529596985,1222.3304944667518,681.8306798873751,181.08177500299485,-86.39240365420221
0.0,0.0,156.17303452307155,-59.12806080866951,351.80769389110014,-64.89633660367419,298.80896576928825,843.8091725569953,1112.1865112582414,807.7845057865336,93.28491003124736,56.00166393922177
0.0,0.0,145.2635353232071,-46.57046397813231,360.33092699969586,-72.99558331775498,305.700597302935,834.4344656468207,304.8640417471624,1748.9693649578762,-567.897162594199,1104.992658621622
0.0,0.0,187.88597225154072,4.103770055612014,368.76350036785146,-81.0152129990656,312.66750208505795,824.9702937762902,1108.8967146676855,683.3262971775209,213.17467155687166,22.38375176607633
