Guess X,Guess Y,Guess X,Guess Y,Current X,Current Y,Tracker X,Tracker Y,Measured X,Measured Y,Measured X,Measured Y
0.0,0.0,129.56100750156767,-28.11510619588623,377.2937476054206,-89.10059846226548,319.6448123069576,815.5159657814584,833.1185433908486,1669.3063749871653,-647.5958511182312,576.6460547803838
0.0,0.0,124.39280749495562,-21.87103074241486,385.7404576408508,-97.10241451658702,326.54843749315495,806.1532778228901,825.8373219908858,1207.3471055386015,-204.03788044222273,447.37195612407237
0.0,0.0,185.2128460761937,53.054316451192896,394.26628759587305,-105.19723836766474,333.51337310034734,796.6879228457876,1077.111461967187,703.0212797073616,203.79151711184934,58.52547603469645
0.0,0.0,119.35253311118863,-15.200254909773918,402.6985013280491,-113.22072823997186,340.418566621399,787.3266106616235,619.4921307354025,1282.4765195568743,-215.01406858351118,666.70292221032
0.0,0.0,224.5905582414216,-166.1498514014012,411.230004607752,-121.30405028448712,347.38962661778436,777.8649739829875,1302.0561290668936,586.6340000440165,248.50739723836142,-190.73180538653833
0.0,0.0,271.56459368373964,-70.35662315706263,419.6753112459551,-129.30952423319334,354.28678018502666,768.4976516552878,1060.2756290481482,578.0491581963327,328.0723697255804,37.742091933622305
0.0,0.0,311.35921656000124,-91.87596530834419,428.1178857096765,-137.31785270342488,361.12125200638883,759.229664834173,1215.7943572667389,528.6764345356564,329.43121435347604,-125.42656804389082
0.0,0.0,257.3903702067358,-119.37277250813901,436.64223827851845,-145.41411434292772,368.1687989825906,749.6816887043202,1276.4666504296188,681.4767858572276,165.62839053844635,-138.36914242132457
0.0,0.0,253.68219470968808,-123.47102601559006,445.17491059091884,-153.49704738848448,375.1293505728745,740.2116402222928,709.2536557377072,1687.68373684371,-628.7305250043254,700.11456571311
0.0,0.0,132.50720927688062,-171.43923908395178,453.6164181344018,-161.50960744449452,382.0290079458052,730.8448092049507,1356.4738827979845,746.2216069886576,80.1994172186815,-195.8040769419316
0.0,0.0,202.28209472154464,-95.42558589435343,462.1439284981269,-169.59932362431366,388.93956542972325,721.4880566837846,1084.7534382432327,545.6808035360443,351.89813958428283,4.764212633354646
0.0,0.0,192.24221609420405,-86.84614547657972,470.5916589279081,-177.60191252739344,395.9181510728642,712.0340261622911,379.61039271259307,1702.6810614801843,-545.9254967502864,1019.5694462719905
0.0,0.0,283.67916622703797,-145.45143996035,479.128808635383,-185.68116944541322,402.8774868725522,702.5628448490447,1213.2686470268627,407.2434644170964,446.38708500174573,-158.8628825271437
0.0,0.0,335.81254116268474,-209.68846040325704,487.5691599568682,-193.69466273488814,409.7817514706538,693.2012422096142,1338.5330805731505,229.29933419231202,579.4458978922643,-331.0048351941349
0.0,0.0,350.56695884103976,-224.8167980906232,496.01069935441495,-201.70732553347912,416.68928643811387,683.840659613544,1340.8248507720973,491.02245898239244,328.61407591205,-256.0785693909032
0.0,0.0,258.4389633499109,-256.69463418408907,504.54987691184346,-209.78333611750884,423.6619669407774,674.3834125341543,1405.4423204043387,770.2431535482247,42.76036108196274,-235.55928843580045
0.0,0.0,329.411898147419,-283.7638810285734,513.0033543605832,-217.7791314851235,430.5604268524087,665.0146014265787,1277.0228474506084,265.40874695502464,563.0930938743184,-261.6021265602218
0.0,0.0,335.76355774889356,-295.9570198652449,521.5352752873677,-225.86659527757237,437.5380540032457,655.5603721766739,1130.6132083316938,-122.31645003793335,976.8622225714641,-235.82897108714246
0.0,0.0,342.377638400796,-304.6866453878913,529.9790289885907,-233.87576844723145,444.5039403521959,646.0955265088563,721.9076698150473,1217.2144709919278,-182.96751269450266,549.0942199257942
0.0,0.0,418.8876430064469,-237.07889153179104,538.6085889593857,-242.02935288617545,451.4768053667576,636.637590484367,1195.2417901104445,348.32902885025345,508.0924252652618,-159.0400143442572
0.0,0.0,468.8917548793468,-208.47651544910946,547.0605609341662,-250.02872153858866,458.3861993598802,627.2796620075769,1201.3682885904502,314.05648336325874,538.9963074586376,-174.98784638957852
0.0,0.0,448.8951221362345,-224.48889988508006,555.5138256567808,-258.02579814722594,465.297164584274,617.9207653620288,1571.1263195648116,857.1298186511127,-88.92995975339738,-368.4419396450213
0.0,0.0,512.6504295298237,-150.83168978711652,563.9682269925772,-266.0218631221627,472.1863653139492,608.5435960213408,1040.648526157705,265.67562677105235,632.6089800742966,-35.639807461256055
0.0,0.0,551.8578878594631,-231.0668824610859,572.4326198829542,-274.00714751421793,479.0922443186419,599.1836697625647,1429.5410937748588,289.9793520305561,494.8969969993909,-400.17138992816604
0.0,0.0,485.1044248810064,-180.83695479733552,580.9729598291967,-282.0885348620431,486.0741878866598,589.7334886540527,1206.1150449844804,444.8330456578642,412.6330892410957,-141.06154369112437
0.0,0.0,521.8944997060727,-165.05256406586747,590.9291681609033,-288.4485550088408,492.9802639796511,580.3723083065225,1160.122629045049,320.34418480491956,545.1242722362881,-133.75272463921397
0.0,0.0,478.4764755303423,-178.89864129842195,602.5530190720096,-289.0506805261981,499.94352422895315,570.9037669689485,1782.1006531673206,709.2667010340529,-9.485942720757748,-613.8125801006424
0.0,0.0,548.9614641112092,-111.1836938869201,614.1840125703217,-289.3777092526599,506.852970172273,561.5455003107476,1097.1111245244942,312.60177943003123,571.2195536761423,-75.81986419635064
0.0,0.0,400.8141160919162,-120.011774433615,625.9330171140375,-289.7026569860444,513.8282584356658,552.0891747786937,1322.882650838814,818.2594059316591,21.560775274160278,-142.95638260635076
0.0,0.0,377.3905547805851,-122.26338391778229,637.6834434784384,-290.0284729170578,520.7331527283109,542.7270710614392,447.99084390318296,1384.0809429949786,-262.0708193039494,859.564131206374
0.0,0.0,361.08278687338793,-128.5467331242837,649.4393649740811,-290.3563759735046,527.7774868005515,533.1754177869112,246.81479107781098,993.4772382032777,170.40532918930592,937.0354718040091
0.0,0.0,286.13385532536313,-146.44477363044143,660.9589216224059,-290.67503113973004,534.620704540464,523.9121832689051,1321.0883365759832,724.2337122509632,111.8927766354143,-168.8801017504718
0.0,0.0,344.12471419000286,-131.0413569697733,672.9427727850983,-291.0032667213647,541.586331379359,514.4467724864077,1110.2324325642658,363.15353297076047,519.098316294839,-73.55180055054495
0.0,0.0,353.02360558237444,-128.07518012642663,684.3401058682243,-291.3160410232135,548.4944298325261,505.08829102001556,108.57737183807598,1328.9520346946451,-109.72415717872354,1167.6792491299057
0.0,0.0,444.6371231055096,-107.0351766888624,695.9734400491884,-291.6375727880048,555.4074266558869,495.7333888949937,1013.5010459807831,292.3180387379638,615.2415320790866,-1.9084989861365784
0.0,0.0,503.2688101655773,-77.30880659251645,707.7229671193877,-291.96576256291314,562.3844049544932,486.27756770170066,1352.7707137930063,17.075284613020756,778.6528681024226,-407.08084385697026
0.0,0.0,539.2166149198184,-127.20710100396879,719.3553327071083,-292.2910178348411,569.2787329296322,476.9040815480633,1226.1172795721714,254.90015657698243,588.6488691149054,-216.1669226659439
0.0,0.0,606.054122378118,-105.07305919001472,731.1080601003209,-292.61852466078517,576.2614135495296,467.45449479507533,1352.4745784634297,-64.32922569237553,856.7926260633017,-430.65632329291634
0.0,0.0,625.426554655688,-101.67917666830229,742.8596694711816,-292.94153423275765,583.1759943988328,458.1002552805131,228.88572361932984,1138.6039118576696,36.63128288454061,996.519888001733
0.0,0.0,667.4932518123244,-37.99264453147362,754.3731789417251,-293.25469063298533,590.0811296445933,448.7371370439848,1424.5580125119443,37.256215104504236,738.6631511095951,-469.73529044502226
0.0,0.0,682.5448824261505,-26.588122632036313,766.2431434006816,-293.580137636605,597.121870418521,439.18192050584554,282.1896468148895,867.5986794816363,279.89232861522396,865.900378792476
0.0,0.0,726.1442118722489,-5.399240816826516,777.7627202588667,-293.89932630172797,604.0391257967634,429.8280587685169,1125.612470682315,79.24518183021422,786.1756305962871,-171.64796013568906
0.0,0.0,657.0904974414676,-145.49776286934664,789.5143247872916,-294.2268650056941,610.9465034955568,420.4677161658397,1393.2219127873586,293.3499795870157,503.0666759450517,-364.69193495185
0.0,0.0,637.6185574359556,-238.43891168428632,801.2639835023638,-294.5522652705043,617.8555496498442,411.10846322525833,1288.6031702762218,301.0508548119858,526.4398021016259,-262.43307880893326
0.0,0.0,649.3211091428685,-166.41201475925257,813.0130606899047,-294.87617746021385,624.9069406131113,401.5626526211648,491.5576110076128,924.2536871159789,164.2256846860027,682.206094883614
0.0,0.0,767.1599337315176,-258.65980284471436,824.6447316830055,-295.1956360955965,631.8176838657824,392.20398382017817,1264.3650101339517,-61.84097790518649,880.678427999696,-345.59089096976794
0.0,0.0,785.4292169677753,-267.9928959059891,836.3935317099057,-295.51807179086813,638.7897358333065,382.74326057748186,478.87111723709296,803.9909863543082,282.75238003125554,658.8972254582224
0.0,0.0,755.6059924460823,-258.7210782530425,848.0293474010584,-295.84074138238,645.7069741738828,373.3914594963253,1200.0312123689494,165.35810198626788,682.505681989974,-217.53924201656298
0.0,0.0,761.1782469865025,-253.29624574805763,859.7844583062805,-296.16670672924755,652.6988592891164,363.9478376897726,550.9564533828902,1110.6784308614938,-31.580811464444082,679.731669023134
0.0,0.0,764.8454196452084,-248.90619231167446,871.4191224230183,-296.48682992236434,659.6059812337343,354.5844771904599,663.6232544624384,870.7054458687332,164.82211538012194,501.5059490199643
0.0,0.0,780.9242857563496,-143.52052730603924,883.2865165625335,-296.80934045078413,666.5813275200735,345.1275648879021,1065.505382293114,98.29812689420137,786.3879392571266,-108.42678546157578
0.0,0.0,769.6380673353207,-245.4322275831126,894.683011219281,-297.1195728613138,673.5074329747373,335.7815112860903,576.9777802978746,1080.3426312684367,-10.483177766384415,645.3716914489451
0.0,0.0,556.5212854374483,-355.78717703701994,906.4343978628867,-297.4430012803128,680.4295726875379,326.43341427196776,1381.9254017455692,273.0090586432161,526.759389183604,-360.10575770733703
0.0,0.0,625.6992764575318,-241.135130383048,918.1847585903369,-297.7683243518258,687.4119377181377,316.9801153511983,1107.8615077763857,78.59905484334317,793.2463913912688,-154.61551586979283
0.0,0.0,680.8566910250468,-308.1716995671628,929.8185743060803,-298.092067497665,698.3643380897842,312.8752118961267,1098.8940884833762,935.3381216451269,1044.4511497394055,-341.4244700277947
0.0,0.0,684.1069056924136,-289.7331589120119,941.4524168465549,-298.41236249920246,709.9825326798048,312.3199198250335,753.1610773947828,908.647216650942,702.4386515106619,-285.5209632871074
0.0,0.0,673.8671335595242,-275.3293612020172,953.0855306595558,-298.72817989709046,721.6069341521071,311.82167173419566,675.9348342351532,907.7990034144735,625.5771817562994,-278.1386720537306
0.0,0.0,769.1952365350804,-264.2435406058878,964.8353440590367,-299.044133990912,733.3473292900173,311.3158154700984,1047.210606657269,877.7938807030296,998.1156004190163,-279.7047576685345
0.0,0.0,800.557594408359,-253.0978837145346,976.5866987059962,-299.36305817017524,745.0861451205758,310.8088742842464,886.5831667227922,860.8491689364793,839.5362971406033,-249.23121503687264
0.0,0.0,877.8568879272491,-287.86795392549465,962.5745497369693,-298.9925969600983,756.5902476639731,310.3141632900225,1242.7336963002547,913.8650208285735,1189.9304322024502,-332.2007196128218
0.0,0.0,872.8254051486501,-320.0724666394381,934.1019693763768,-298.2511733406409,768.3299576449871,309.8116108457978,777.2955497344853,984.258175773145,720.2393818464245,-362.9779902206695
0.0,0.0,906.2821614165338,-264.74741231819274,906.1913142485723,-297.5374341691404,780.0675695393646,309.3131548529909,946.387706181294,761.5412176849111,907.5437167611035,-155.36139852259777
0.0,0.0,767.7634016304829,-225.8883461197653,878.2840071185236,-296.83992417333025,791.8074007454593,308.8135128362444,505.0573885849444,685.2954455806533,474.2622791994231,-42.08435113464702
0.0,0.0,757.4995338998351,-242.48394597813754,850.3747070155423,-296.16206728495183,803.3176703442035,308.3199747317945,955.6828001710892,975.2679703378908,898.8167851590848,-369.1124430780763
0.0,0.0,757.7503756670316,-287.23235924358477,822.1827132281179,-295.49004848449,815.0596616186825,307.815986072631,845.2760248064304,962.0430058012901,789.9964074383297,-346.6287061949649
0.0,0.0,781.5716711837601,-300.8607105744167,793.990255662142,-294.8333724316488,826.7994584927442,307.31475054204844,867.5568213454827,894.750569135864,817.9081989905878,-281.46615021659653
0.0,0.0,762.603110199585,-316.11996758771977,766.0794242145529,-294.20298586667366,838.419741021201,306.8216025590149,747.898116966697,930.3078096878113,695.6676793477853,-306.8159645677923
0.0,0.0,687.8513062967432,-280.51572754778084,737.8882950547603,-293.5802717941074,850.0407707545843,306.32719830640934,617.830613288141,858.3994751508128,572.1558667258444,-224.22471828959357
0.0,0.0,687.9666139677726,-254.72615795992814,709.9759689113687,-292.97894528330954,861.7791008663111,305.8272174912189,759.2707948951476,858.0493542400461,713.1324787751709,-235.8012740501806
0.0,0.0,692.6751110145314,-211.10887184030634,682.0629379591636,-292.3952204638392,873.4018167420237,305.32973989604443,727.4031198739959,779.819704038245,688.0342176236898,-155.20820507259089
0.0,0.0,678.992846179735,-195.76794026965783,653.8712129064908,-291.82073593859536,885.1455153668272,304.8267278679095,697.7666630410365,817.8143398001835,655.3901040660002,-190.6322263078079
0.0,0.0,734.8960561093361,-126.56112543452157,625.6768808284423,-291.263330959216,896.768675879309,304.3332293494803,814.2254781685489,652.6226619115382,785.3399853554203,-35.817553761259205
0.0,0.0,731.1407143441585,-88.13309666087007,597.7628837847443,-290.7271761237973,908.5083592937744,303.8394148214066,730.3557030726831,675.6442206359334,699.8480217141134,-51.74186430693868
0.0,0.0,743.119823423342,-262.46567672191367,569.8506626322829,-290.2052808329347,920.1299228311312,303.3515341540758,684.2129587313284,1127.3805084134867,616.0072977587878,-498.0160427344524
0.0,0.0,836.009349774173,-256.0406856886556,541.6559694354108,-289.6973447590988,931.7544170176294,302.8589960932304,1240.2547253639407,941.3915581829447,1185.7734246353566,-359.23662907546736
0.0,0.0,773.1771821024914,-311.65620608095844,513.7427274757213,-289.2096733586451,943.4958307039622,302.3601966254261,511.38504529612027,970.1530322214214,457.1682726440737,-327.0462764987606
0.0,0.0,740.9666071258787,-336.6988762332761,485.8283017274921,-288.73469406687053,955.1177197966416,301.8669400573767,596.0319864989258,1059.6652416915504,534.3298405031587,-423.4870359138657
0.0,0.0,752.3067427358433,-338.13793591428634,457.9136478598302,-288.2795528962682,966.7400210906317,301.3769804266684,212.65936127473844,817.1139950823178,172.61275978373067,-150.26912289261793
0.0,0.0,646.0284584602829,-249.00779099977018,429.43724992840674,-287.8316476102279,978.5959056561303,300.8830315482671,382.98961509165133,676.3127988086824,354.0978125123105,-24.22694240657961
0.0,0.0,606.0772375108041,-211.90992738291374,401.52286719452803,-287.4049523742568,957.5506406251012,301.72232422988986,352.17676499581444,683.0442131584241,325.6439151452862,-33.803833563845046
